date,avg_pnl,total_pnl,trade_count,fg_value,classification,volume_usd
2024-09-02,0.0,0.0,2,26.0,Fear,30000.42
2024-09-04,31.346621529411763,1065.785132,34,27.0,Fear,131480.97
2024-09-05,0.0,0.0,1,29.0,Fear,0.84
2024-09-06,-26.306113452380952,-1104.856765,42,22.0,Extreme Fear,39047.1
2024-09-08,0.0,0.0,1,29.0,Fear,0.11
2024-09-09,0.0,0.0,2,26.0,Fear,4014.4300000000003
2024-09-10,-73.24321966666666,-219.729659,3,33.0,Fear,2547.28
2024-09-11,0.0,0.0,1,37.0,Fear,0.54
2024-09-14,0.0,0.0,11,50.0,Neutral,1014.8000000000001
2024-09-18,-6.059895131034483,-878.684794,145,45.0,Neutral,13633.5
2024-09-19,0.0,0.0,19,49.0,Neutral,1521.8700000000001
2024-09-20,599.0646425,9585.03428,16,54.0,Neutral,332873.38
2024-09-21,1572.416057826087,36165.56933,23,54.0,Neutral,165648.12
2024-09-22,0.0,0.0,3,52.0,Neutral,19999.739999999998
2024-09-23,167.380398,334.760796,2,50.0,Neutral,40334.29
2024-09-24,0.0,0.0,10,54.0,Neutral,7118.63
2024-09-25,0.0,0.0,9,59.0,Greed,52754.130000000005
2024-09-26,54.976564125,439.812513,8,50.0,Neutral,113711.93000000001
2024-09-27,0.0,0.0,56,61.0,Greed,126097.04
2024-09-28,0.0,0.0,4,64.0,Greed,29199.21
2024-09-30,25.571946113207545,2710.626288,106,61.0,Greed,214669.85
2024-10-01,0.0,0.0,4,50.0,Neutral,139954.32
2024-10-02,0.0,0.0,4,42.0,Fear,99954.34
2024-10-03,11.152864666666666,100.375782,9,37.0,Fear,132935.69
2024-10-04,0.0,0.0,1,41.0,Fear,0.34
2024-10-05,155.86924032432432,5767.161892,37,49.0,Neutral,605605.74
2024-10-06,5.9312308636363635,130.487079,22,50.0,Neutral,300130.56
2024-10-07,0.0,0.0,21,50.0,Neutral,219984.65
2024-10-08,149.90407327777777,5396.546638,36,49.0,Neutral,434584.13
2024-10-09,28.290194285714286,396.06272,14,49.0,Neutral,220399.93
2024-10-10,0.0,0.0,16,39.0,Fear,300024.33999999997
2024-10-11,341.74336450000004,8885.327477,26,32.0,Fear,488904.19
2024-10-12,54.155471,541.55471,10,49.0,Neutral,159713.4
2024-10-13,0.0,0.0,10,50.0,Neutral,60002.42
2024-10-14,382.72391600000003,1913.61958,5,48.0,Neutral,61916.020000000004
2024-10-15,167.17515371428573,1170.2260760000001,7,65.0,Greed,81173.36
2024-10-16,19.95280690909091,219.480876,11,73.0,Greed,80229.17
2024-10-17,4.0127733333333335,36.11496,9,71.0,Greed,140531.75
2024-10-18,55.536523499999994,333.219141,6,73.0,Greed,120331.43000000001
2024-10-19,0.0,0.0,4,72.0,Greed,99996.86
2024-10-20,4.05370621875,389.155797,96,73.0,Greed,176447.86000000002
2024-10-21,14.248066843930635,2464.915564,173,72.0,Greed,324117.99
2024-10-22,0.0,0.0,3,70.0,Greed,60000.36
2024-10-23,-2.5827745,-46.489941,18,71.0,Greed,210006.07
2024-10-25,441.19540236666666,13235.862071,30,72.0,Greed,427883.18
2024-10-27,166.66557699999998,666.6623079999999,4,74.0,Greed,90664.41
2024-10-28,12.867704769230771,167.28016200000002,13,72.0,Greed,121495.25
2024-10-29,15.11643162264151,801.170876,53,72.0,Greed,613267.8099999999
2024-10-30,0.36600091999999995,9.150023,25,77.0,Extreme Greed,11830.85
2024-10-31,25.292579395833332,1214.043811,48,77.0,Extreme Greed,896173.36
2024-11-01,45.238075478260875,1040.475736,23,75.0,Extreme Greed,260981.03
2024-11-02,0.0,0.0,2,72.0,Greed,40000.0
2024-11-03,0.0,0.0,6,74.0,Greed,129055.66
2024-11-04,77.76140205555555,2799.410474,36,70.0,Greed,451811.97
2024-11-05,67.8475928,678.4759280000001,10,70.0,Greed,200627.23
2024-11-06,187.85581533333334,2817.83723,15,70.0,Greed,123906.9
2024-11-07,39.764187044247784,4493.353136,113,77.0,Extreme Greed,111335.3
2024-11-08,-1.6516292564102582,-64.41354100000007,39,75.0,Extreme Greed,270700.44
2024-11-09,1.196615581395349,102.90894,86,75.0,Extreme Greed,193384.41
2024-11-10,5.728984589595376,991.114334,173,78.0,Extreme Greed,413636.7
2024-11-11,18.09552545844504,6749.630996,373,76.0,Extreme Greed,1570572.42
2024-11-12,20.435084175438597,3494.399394,171,80.0,Extreme Greed,1226354.52
2024-11-13,163.46671404166668,7846.402274,48,84.0,Extreme Greed,515336.37
2024-11-14,41.4864475,4563.509225,110,88.0,Extreme Greed,1008361.81
2024-11-15,27.790204281879195,4140.740438,149,80.0,Extreme Greed,1427858.42
2024-11-16,17.640266936305732,2769.521909,157,86.0,Extreme Greed,303296.07
2024-11-17,4.224762129186603,882.975285,209,90.0,Extreme Greed,1215987.57
2024-11-18,12.921431176300578,4470.815187,346,83.0,Extreme Greed,2084339.58
2024-11-19,9.699242593442623,2958.268991,305,90.0,Extreme Greed,628031.15
2024-11-20,7.654714358181818,4210.0928969999995,550,83.0,Extreme Greed,1999514.1199999999
2024-11-21,3.1634222261682243,1692.430891,535,82.0,Extreme Greed,598300.62
2024-11-22,-26.664721085419732,-18105.345617,679,94.0,Extreme Greed,1646713.62
2024-11-23,7.993200104683195,2901.531638,363,93.0,Extreme Greed,516245.68
2024-11-24,5.497385965116279,945.550386,172,80.0,Extreme Greed,664952.28
2024-11-25,21.66172836862745,5523.740734,255,82.0,Extreme Greed,937410.87
2024-11-26,3.6251965529801327,1094.809359,302,79.0,Extreme Greed,1146902.44
2024-11-27,-12.462420812206572,-2654.495633,213,75.0,Extreme Greed,1444242.53
2024-11-28,-382.75722766566264,-127075.39958499999,332,77.0,Extreme Greed,1894225.15
2024-11-29,449.98726247328244,176844.994152,393,78.0,Extreme Greed,794262.91
2024-11-30,100.04475474530831,37316.69352,373,84.0,Extreme Greed,1732193.7
2024-12-01,98.28453003365385,40886.364494,416,81.0,Extreme Greed,814711.82
2024-12-02,68.48001597407408,18489.604313,270,80.0,Extreme Greed,585243.56
2024-12-03,63.03887509358289,23576.539285,374,76.0,Extreme Greed,1084666.53
2024-12-04,918.1561599404388,292891.815021,319,78.0,Extreme Greed,769287.65
2024-12-05,156.96078615789474,71574.11848800001,456,84.0,Extreme Greed,1256750.79
2024-12-06,-229.83782604218362,-92624.643895,403,72.0,Greed,3471019.22
2024-12-07,282.5864442993421,85906.279067,304,75.0,Extreme Greed,451733.42
2024-12-08,38.014127228571425,15965.933436,420,79.0,Extreme Greed,932939.72
2024-12-09,11.708659881261596,6310.967676,539,78.0,Extreme Greed,983949.68
2024-12-10,24.640206911654136,39325.770231,1596,78.0,Extreme Greed,3150424.08
2024-12-11,261.30348420720725,319051.554217,1221,74.0,Greed,2194098.33
2024-12-12,310.1199767122153,599151.795008,1932,83.0,Extreme Greed,4557189.87
2024-12-13,27.22583268968457,31935.901745,1173,76.0,Extreme Greed,2880824.64
2024-12-14,135.87157833522267,167801.399244,1235,83.0,Extreme Greed,2369561.78
2024-12-15,57.4692488385386,97525.315279,1697,80.0,Extreme Greed,2583269.81
2024-12-16,158.07994704549765,166774.344133,1055,83.0,Extreme Greed,2740808.97
2024-12-17,113.13307839876352,219591.305172,1941,87.0,Extreme Greed,5233597.63
2024-12-18,9.575223703988803,13682.994673,1429,81.0,Extreme Greed,3798887.07
2024-12-19,18.79125621024259,62744.004486000005,3339,75.0,Extreme Greed,8241709.39
2024-12-20,102.47976689670418,254969.660039,2488,74.0,Greed,7681274.71
2024-12-21,89.24578415050566,150022.163157,1681,73.0,Greed,4382875.12
2024-12-22,455.03509557235145,352197.163973,774,73.0,Greed,3087320.22
2024-12-23,-12.53967898466127,-29430.626577,2347,70.0,Greed,6771878.26
2024-12-24,43.827751822485205,14813.780116,338,73.0,Greed,1767036.11
2024-12-25,3.637774264423076,756.6570469999998,208,73.0,Greed,347889.35
2024-12-26,86.41124780774749,60228.639722,697,79.0,Extreme Greed,2205242.65
2024-12-27,10.280042442307693,2672.811035,260,74.0,Greed,347913.0
2024-12-28,5.842693310559007,940.673623,161,72.0,Greed,281555.01
2024-12-29,14.348596651741294,2884.067927,201,73.0,Greed,344628.54
2024-12-30,29.637296503289473,9009.738137,304,65.0,Greed,1073865.73
2024-12-31,17.794159509803922,5445.01281,306,64.0,Greed,877164.62
2025-01-01,-99.25068067708334,-9528.065345,96,66.0,Greed,282582.1
2025-01-02,24.145482235457067,8716.519087,361,70.0,Greed,774674.84
2025-01-03,11.867099986220472,6028.486793,508,74.0,Greed,771208.99
2025-01-04,6.882851665768194,2553.537968,371,73.0,Greed,1826029.6199999999
2025-01-05,13.337737920502093,3187.719363,239,72.0,Greed,451943.57
2025-01-06,10.583220581151831,6064.185393,573,76.0,Extreme Greed,556526.99
2025-01-07,25.271942748822607,16098.227531,637,78.0,Extreme Greed,1313178.1
2025-01-08,125.23300342059672,130117.090554,1039,70.0,Greed,3177275.18
2025-01-09,89.99220096168582,46975.928902,522,69.0,Greed,1020733.25
2025-01-10,-12.352717401709402,-10116.875552,819,50.0,Neutral,6547449.68
2025-01-11,8.017952424028268,2269.080536,283,69.0,Greed,1658098.71
2025-01-12,9.538607646179402,5742.241803,602,62.0,Greed,2258459.17
2025-01-13,23.66526801960784,9655.429352,408,61.0,Greed,2936648.0100000002
2025-01-14,58.43459038181818,16069.512355,275,63.0,Greed,876581.97
2025-01-15,55.50407602996255,14819.5883,267,70.0,Greed,1801599.8900000001
2025-01-16,56.08546988679245,20807.709328,371,75.0,Extreme Greed,3049692.96
2025-01-17,29.43872104201681,7006.415608,238,75.0,Extreme Greed,1110230.46
2025-01-18,0.6808495883256523,443.2330819999997,651,77.0,Extreme Greed,2711629.88
2025-01-19,56.10963580216975,87923.799302,1567,77.0,Extreme Greed,9715215.3
2025-01-20,66.37052408593155,87277.239173,1315,76.0,Extreme Greed,8287327.01
2025-01-21,20.901583813207548,11077.839421,530,76.0,Extreme Greed,1523729.82
2025-01-22,24.66875968389423,20524.408057,832,84.0,Extreme Greed,1778406.43
2025-01-23,83.13320374384236,101256.24216,1218,75.0,Extreme Greed,3697028.66
2025-01-24,12.131326931350113,10602.779738,874,75.0,Extreme Greed,1611433.45
2025-01-25,-20.450625011857706,-10348.016255999999,506,75.0,Extreme Greed,1239377.7
2025-01-26,90.51766445232816,40823.466668,451,73.0,Greed,1201173.66
2025-01-27,53.469295461837,41331.765392,773,71.0,Greed,1508028.31
2025-01-28,36.103642516064255,17979.613973,498,72.0,Greed,579412.17
2025-01-29,25.737375241758244,23421.01147,910,72.0,Greed,1897513.41
2025-01-30,21.64711470009372,23097.471385,1067,70.0,Greed,3014397.17
2025-01-31,35.303441705708664,35868.296773,1016,76.0,Extreme Greed,2783411.48
2025-02-01,50.946695610410096,32300.205017,634,68.0,Greed,1363746.44
2025-02-02,123.46835452843062,162854.759623,1319,60.0,Greed,5661092.29
2025-02-03,146.58459086932774,348871.326269,2380,44.0,Fear,22592901.37
2025-02-04,165.9541752070064,416876.88812,2512,72.0,Greed,15678409.27
2025-02-05,43.721075992289904,56706.235562,1297,54.0,Neutral,8743231.51
2025-02-06,19.84955944392249,33803.799733,1703,49.0,Neutral,2818508.87
2025-02-07,14.730972500656167,22450.002091,1524,44.0,Fear,3460263.54
2025-02-08,1.0203534834782608,586.703253,575,44.0,Fear,839734.97
2025-02-09,197.05736844502616,150551.829492,764,46.0,Neutral,2920919.7
2025-02-10,71.88807047244094,63908.49465,889,43.0,Fear,3624958.44
2025-02-11,-7.186067001179245,-6093.784817,848,47.0,Neutral,2797544.17
2025-02-12,19.251828353055284,19848.635032,1031,46.0,Neutral,4143974.54
2025-02-13,20.313528640875912,27829.534238,1370,50.0,Neutral,3199852.21
2025-02-14,129.22095184773414,213860.675308,1655,48.0,Neutral,4007103.42
2025-02-15,48.32932082618026,45042.92701,932,50.0,Neutral,1712852.95
2025-02-16,3.4794103157121876,2369.478425,681,54.0,Neutral,806177.64
2025-02-17,1.9325964877789585,1818.573295,941,51.0,Neutral,2031044.64
2025-02-18,54.418062292959426,91204.672403,1676,47.0,Neutral,3371128.68
2025-02-19,11.010870463629685,14985.794701,1361,44.0,Fear,3263930.24
2025-02-20,22.867193887673956,46008.794102,2012,49.0,Neutral,4628609.29
2025-02-21,63.904695114789114,119693.49395,1873,55.0,Greed,3972159.88
2025-02-22,36.849423,25278.704178,686,49.0,Neutral,3175570.2
2025-02-23,20.494104328846156,10656.934251,520,50.0,Neutral,1141310.74
2025-02-24,6.850102607193732,38470.176242,5616,49.0,Neutral,11223619.59
2025-02-25,32.782929400256165,204762.177034,6246,25.0,Fear,19414984.36
2025-02-26,53.76621014370748,63229.063129,1176,21.0,Extreme Fear,4946958.13
2025-02-27,-41.039514064044944,-36525.167517,890,10.0,Extreme Fear,1999898.43
2025-02-28,221.4211077016683,225628.108748,1019,16.0,Extreme Fear,4123660.77
2025-03-01,60.897177977011495,10596.108968,174,20.0,Extreme Fear,263824.13
2025-03-02,125.77879832330827,66914.320708,532,26.0,Fear,6460848.74
2025-03-03,415.9332201302294,616413.032233,1482,33.0,Fear,8244590.38
2025-03-04,75.80165136761032,182075.566585,2402,15.0,Extreme Fear,11124247.15
2025-03-05,162.24600356445782,269328.365917,1660,20.0,Extreme Fear,9193654.22
2025-03-06,21.18569152763158,16101.125561,760,25.0,Fear,6765324.96
2025-03-07,58.86993010462382,150236.061627,2552,34.0,Fear,19854275.48
2025-03-08,46.69333338185255,24700.773359,529,28.0,Fear,892083.51
2025-03-09,13.905384947257385,19773.457395,1422,27.0,Fear,10419697.99
2025-03-10,-3.438690233596702,-10010.027269999999,2911,20.0,Extreme Fear,16811790.68
2025-03-11,-23.3964482763238,-76880.729036,3286,24.0,Extreme Fear,14016952.09
2025-03-12,72.60735489289314,288105.984215,3968,34.0,Fear,18618139.15
2025-03-13,14.672422944906446,14114.870873,962,45.0,Neutral,3285591.22
2025-03-14,31.061610899999998,68646.160089,2210,27.0,Fear,8047187.16
2025-03-15,301.51197154022987,78694.624572,261,46.0,Neutral,2355749.54
2025-03-16,-14.926308575471696,-7910.943544999999,530,30.0,Fear,10187921.51
2025-03-17,28.439028818478263,26163.906513,920,32.0,Fear,3592895.05
2025-03-18,86.71797221103118,72322.788824,834,34.0,Fear,4050655.47
2025-03-19,18.222507655707197,29374.682341,1612,32.0,Fear,4598813.57
2025-03-20,13.290349463035021,10246.859436,771,49.0,Neutral,1652257.93
2025-03-21,9.958840077363897,6951.270374,698,31.0,Fear,2543903.39
2025-03-22,23.361748138317758,12498.535254,535,32.0,Fear,971809.42
2025-03-23,31.425999071588368,14047.421585,447,30.0,Fear,2593519.67
2025-03-24,105.04280555111977,107878.961301,1027,45.0,Neutral,3017587.05
2025-03-25,40.49419314791403,32030.90678,791,46.0,Neutral,5372519.77
2025-03-26,5.094186791424887,15802.167427,3102,47.0,Neutral,7597754.37
2025-03-27,74.9367633388535,58825.359221,785,40.0,Fear,3240279.46
2025-03-28,29.30931227335165,21337.179335,728,44.0,Fear,1483092.61
2025-03-29,6.38800049155227,12098.872931,1894,26.0,Fear,3668151.83
2025-03-30,27.8083013028169,15795.11514,568,32.0,Fear,2850874.96
2025-03-31,14.097342539393939,6978.184557,495,34.0,Fear,2164772.4699999997
2025-04-01,-11.472199177083334,-2202.6622420000003,192,34.0,Fear,704445.1900000001
2025-04-02,187.930056633829,202212.740938,1076,44.0,Fear,3867930.6
2025-04-03,-1.353524757437071,-2365.961276,1748,25.0,Fear,8670233.15
2025-04-04,-20.05949602987421,-25515.678949999998,1272,28.0,Fear,3835545.73
2025-04-05,99.74260475,35907.33771,360,30.0,Fear,1267564.22
2025-04-06,44.89832945801527,47053.449272,1048,34.0,Fear,3551252.06
2025-04-07,12.269854408315563,34527.370305,2814,23.0,Extreme Fear,14460253.14
2025-04-08,37.00890222481442,34899.394798,943,24.0,Extreme Fear,8869391.4
2025-04-09,10.86978694151752,43120.444797,3967,18.0,Extreme Fear,28556806.47
2025-04-10,74.40612236060178,158261.822261,2127,39.0,Fear,28741953.29
2025-04-11,115.33437872354014,126406.479081,1096,25.0,Fear,11319327.07
2025-04-12,194.60393292223802,410419.694533,2109,43.0,Fear,55914617.49
2025-04-13,36.86299888039364,48696.021521,1321,45.0,Neutral,14171154.79
2025-04-14,51.32634052022472,45680.443063,890,31.0,Fear,13079972.98
2025-04-15,63.976751796640144,72357.706282,1131,38.0,Fear,20752168.24
2025-04-16,36.46251881654229,58631.730257,1608,29.0,Fear,36502715.9
2025-04-17,5.264713759456837,5427.919886,1031,30.0,Fear,2604551.51
2025-04-18,2.576771248152059,4880.4047439999995,1894,33.0,Fear,24610650.46
2025-04-19,25.82576363783202,71950.577495,2786,32.0,Fear,32706462.71
2025-04-20,12.643966668012109,25060.341936,1982,37.0,Fear,12126094.05
2025-04-21,20.005394590803256,34369.267906999994,1718,39.0,Fear,42104054.84
2025-04-22,19.563963835223483,58652.763578,2998,47.0,Neutral,33753625.24
2025-04-23,-68.03380836678032,-419020.225731,6159,72.0,Greed,30682443.79
2025-04-24,22.717023281810036,50704.395965,2232,63.0,Greed,35088918.64
2025-04-25,12.231614764670297,20218.859206,1653,60.0,Greed,27749455.78
2025-04-26,-3.6478814694960215,-4125.753942,1131,65.0,Greed,11948127.77
2025-04-27,8.018004356083086,2702.067468,337,61.0,Greed,487537.69
2025-04-28,26.763461754169686,36906.813759,1379,54.0,Neutral,26124921.49
2025-04-29,56.06313572313866,125749.613427,2243,60.0,Greed,34089511.66
2025-04-30,12.582028094339623,14003.797269,1113,56.0,Greed,12693878.85
2025-05-01,44.338885607317074,54536.829297000004,1230,53.0,Neutral,10720240.52
